                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.9107,                 10.184,                0.71985,                 3.9862,                 4.2712,                0.00583,                    0.5,                0.01282,                0.00479,                      0,                      0,                      0,                      0,                 3.3619,                 11.181,                0.69379,                 3.8098,                 4.1592,                      0,                      0,                      0
                      1,                 4.3099,                 10.065,                0.69598,                 3.8604,                 4.2143,                0.00667,                0.57143,                 0.0133,                0.00441,                      0,                      0,                      0,                      0,                 3.3619,                 11.167,                0.69383,                 3.8098,                 4.1591,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      2,                 3.7136,                 10.245,                0.73564,                 4.1304,                 4.2174,                0.00583,                    0.5,                0.01282,                0.00479,                      0,                      0,                      0,                      0,                 3.3619,                 11.167,                0.69377,                 3.8094,                  4.159,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      3,                 4.1208,                 10.092,                0.76649,                  4.324,                 4.8125,                0.00667,                0.57143,                0.01353,                0.00465,                      0,                      0,                      0,                      0,                 3.3617,                 11.168,                0.69374,                 3.8081,                 4.1594,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      4,                 3.3417,                 10.404,                0.72119,                 3.7611,                 4.2608,                0.00583,                    0.5,                0.01464,                0.00477,                      0,                      0,                      0,                      0,                 3.3627,                 11.184,                0.69362,                 3.8057,                 4.1593,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      5,                 3.8909,                 10.249,                0.71414,                 4.0185,                  4.269,                0.00667,                0.57143,                0.00924,                0.00434,                      0,                      0,                      0,                      0,                 3.3616,                 11.184,                0.69356,                 3.8042,                 4.1594,              9.505e-05,              9.505e-05,              9.505e-05
                      6,                 3.0539,                 10.146,                0.69802,                 3.7907,                 4.2809,                0.00667,                0.57143,                0.01044,                0.00482,                      0,                      0,                      0,                      0,                 3.3614,                 11.184,                0.69358,                 3.8055,                 4.1595,             0.00011287,             0.00011287,             0.00011287
                      7,                 3.3712,                 10.612,                0.74768,                  3.802,                 4.3429,                0.00667,                0.57143,                0.01044,                0.00482,                      0,                      0,                      0,                      0,                 3.3621,                 11.184,                0.69364,                 3.8054,                 4.1593,              0.0001303,              0.0001303,              0.0001303
                      8,                 3.5733,                 10.863,                0.73191,                 3.8811,                 4.2504,                0.00667,                0.57143,                0.01014,                0.00458,                      0,                      0,                      0,                      0,                 3.3619,                 11.183,                0.69358,                 3.8037,                 4.1594,             0.00014733,             0.00014733,             0.00014733
                      9,                 3.1716,                 10.335,                0.71895,                 3.7383,                 4.2562,                0.00583,                    0.5,                0.00934,                0.00452,                      0,                      0,                      0,                      0,                 3.3621,                 11.183,                0.69354,                 3.8042,                 4.1593,             0.00016396,             0.00016396,             0.00016396
                     10,                 3.4417,                 10.214,                0.72609,                 3.8159,                 4.2062,                0.00667,                0.57143,                0.01595,                0.00862,                      0,                      0,                      0,                      0,                 3.3621,                 11.183,                0.69355,                 3.8037,                 4.1594,              0.0001802,              0.0001802,              0.0001802
                     11,                 3.9112,                 7.7323,                0.54071,                 4.8825,                 4.2117,                0.00667,                0.57143,                 0.0167,                0.00682,                      0,                      0,                      0,                      0,                 3.3704,                 11.172,                0.69375,                 3.8029,                 4.1589,             0.00019604,             0.00019604,             0.00019604
                     12,                 3.5024,                 10.223,                0.71855,                 3.8444,                  4.245,                0.00667,                0.57143,                0.01682,                 0.0069,                      0,                      0,                      0,                      0,                 3.3699,                 11.172,                0.69373,                 3.8037,                  4.159,             0.00021149,             0.00021149,             0.00021149
                     13,                  3.164,                  10.19,                0.71791,                 3.9582,                 4.2004,                0.00667,                0.57143,                0.01717,                0.00616,                      0,                      0,                      0,                      0,                 3.3601,                 11.166,                0.69383,                 3.8075,                 4.1592,             0.00022654,             0.00022654,             0.00022654
                     14,                 3.2444,                  10.65,                0.68671,                 3.7881,                 4.2908,                0.00667,                0.57143,                 0.0101,                0.00463,                      0,                      0,                      0,                      0,                  3.361,                 11.183,                0.69366,                 3.8037,                  4.159,             0.00024119,             0.00024119,             0.00024119
                     15,                 4.1687,                 10.441,                 0.6892,                 3.7591,                 4.1933,                0.00667,                0.57143,                0.01027,                0.00454,                      0,                      0,                      0,                      0,                 3.3597,                 11.165,                0.69386,                  3.806,                 4.1593,             0.00025545,             0.00025545,             0.00025545
                     16,                 3.2831,                 9.8647,                0.71077,                 3.8736,                 4.1576,                0.00667,                0.57143,                0.02606,                0.01767,                      0,                      0,                      0,                      0,                  3.371,                 11.182,                0.69415,                 3.8072,                 4.1592,             0.00026931,             0.00026931,             0.00026931
                     17,                  3.576,                 10.717,                0.69948,                  3.601,                 4.1988,                0.00667,                0.57143,                0.02606,                0.01767,                      0,                      0,                      0,                      0,                  3.371,                 11.182,                0.69415,                 3.8072,                 4.1592,             0.00028278,             0.00028278,             0.00028278
                     18,                 3.1217,                 9.8849,                0.71045,                 3.8352,                 4.2814,                0.00667,                0.57143,                0.01563,                0.00655,                      0,                      0,                      0,                      0,                 3.3712,                 11.164,                0.69404,                 3.8047,                 4.1588,             0.00029585,             0.00029585,             0.00029585
                     19,                 2.4603,                 10.011,                 0.6792,                 3.8362,                 4.1901,                0.00667,                0.57143,                0.01563,                0.00655,                      0,                      0,                      0,                      0,                 3.3712,                 11.164,                0.69404,                 3.8047,                 4.1588,             0.00030852,             0.00030852,             0.00030852
                     20,                 3.6329,                 9.9242,                0.68043,                 4.5453,                 4.1754,                0.00667,                0.57143,                0.00916,                0.00388,                      0,                      0,                      0,                      0,                 3.3716,                 11.181,                0.69428,                 3.8062,                 4.1591,              0.0003208,              0.0003208,              0.0003208
                     21,                 3.5811,                 9.8062,                0.72571,                 3.7628,                 4.1777,                0.00667,                0.57143,                0.00916,                0.00388,                      0,                      0,                      0,                      0,                 3.3716,                 11.181,                0.69428,                 3.8062,                 4.1591,             0.00033268,             0.00033268,             0.00033268
                     22,                 2.8715,                 10.007,                0.69891,                 3.7719,                 4.1482,                0.00667,                0.57143,                0.00924,                0.00462,                      0,                      0,                      0,                      0,                  3.372,                  11.18,                 0.6944,                 3.8056,                  4.159,             0.00034417,             0.00034417,             0.00034417
                     23,                 2.6812,                 10.563,                0.69976,                  3.505,                 4.1162,                0.00667,                0.57143,                0.00924,                0.00462,                      0,                      0,                      0,                      0,                  3.372,                  11.18,                 0.6944,                 3.8056,                  4.159,             0.00035526,             0.00035526,             0.00035526
                     24,                 2.6987,                 10.107,                0.70819,                 3.9695,                 4.1143,                0.00667,                0.57143,                0.01868,                0.00839,                      0,                      0,                      0,                      0,                 3.3716,                 11.181,                0.69454,                 3.7976,                  4.159,             0.00036595,             0.00036595,             0.00036595
                     25,                 3.5482,                 10.042,                0.70894,                 3.7417,                 4.2075,                0.00667,                0.57143,                0.01868,                0.00839,                      0,                      0,                      0,                      0,                 3.3716,                 11.181,                0.69454,                 3.7976,                  4.159,             0.00037625,             0.00037625,             0.00037625
                     26,                 3.2613,                 9.8922,                0.70472,                  3.587,                 4.1626,                0.00667,                0.57143,                0.01861,                0.00748,                      0,                      0,                      0,                      0,                 3.3715,                 11.172,                0.69469,                  3.799,                 4.1589,             0.00038615,             0.00038615,             0.00038615
                     27,                 3.2978,                 8.8289,                0.69403,                 3.4544,                 4.2669,                0.00667,                0.57143,                0.01861,                0.00748,                      0,                      0,                      0,                      0,                 3.3715,                 11.172,                0.69469,                  3.799,                 4.1589,             0.00039566,             0.00039566,             0.00039566
                     28,                  4.097,                 9.8898,                0.72981,                 3.9917,                 4.2006,                0.00667,                0.57143,                0.01759,                0.00657,                      0,                      0,                      0,                      0,                  3.371,                  11.18,                 0.6948,                 3.8014,                 4.1593,             0.00040477,             0.00040477,             0.00040477
                     29,                 3.5243,                 10.172,                0.70407,                 3.5569,                 4.1148,                0.00667,                0.57143,                0.01759,                0.00657,                      0,                      0,                      0,                      0,                  3.371,                  11.18,                 0.6948,                 3.8014,                 4.1593,             0.00041348,             0.00041348,             0.00041348
                     30,                 3.1159,                  9.814,                0.71095,                 3.6036,                 4.1485,                0.00667,                0.57143,                0.01692,                0.00676,                      0,                      0,                      0,                      0,                  3.373,                 11.174,                  0.695,                 3.8032,                 4.1591,              0.0004218,              0.0004218,              0.0004218
                     31,                 3.4375,                  10.24,                0.70174,                 3.6313,                 4.1508,                0.00667,                0.57143,                0.01692,                0.00676,                      0,                      0,                      0,                      0,                  3.373,                 11.174,                  0.695,                 3.8032,                 4.1591,             0.00042972,             0.00042972,             0.00042972
                     32,                 3.2792,                 7.5682,                0.70284,                 3.7489,                 4.0807,                0.00667,                0.57143,                0.01808,                0.00713,                      0,                      0,                      0,                      0,                 3.3824,                 11.169,                0.69537,                 3.8087,                 4.1593,             0.00043725,             0.00043725,             0.00043725
                     33,                 3.1162,                  10.09,                 0.7094,                 3.6516,                 4.2416,                0.00667,                0.57143,                0.01808,                0.00713,                      0,                      0,                      0,                      0,                 3.3824,                 11.169,                0.69537,                 3.8087,                 4.1593,             0.00044438,             0.00044438,             0.00044438
                     34,                 3.0911,                 9.9286,                0.68216,                 3.2244,                 4.0912,                0.00667,                0.57143,                0.01914,                0.00603,                      0,                      0,                      0,                      0,                 3.3856,                  11.17,                0.69548,                 3.8129,                 4.1593,             0.00045111,             0.00045111,             0.00045111
                     35,                 3.7008,                 10.429,                0.70469,                  3.551,                 4.2308,                0.00667,                0.57143,                0.01914,                0.00603,                      0,                      0,                      0,                      0,                 3.3856,                  11.17,                0.69548,                 3.8129,                 4.1593,             0.00045745,             0.00045745,             0.00045745
                     36,                 3.4138,                 9.9262,                0.69406,                 3.5158,                 4.1043,                0.00667,                0.57143,                0.01459,                0.00602,                      0,                      0,                      0,                      0,                 3.3859,                 11.183,                0.69567,                 3.8127,                 4.1588,             0.00046339,             0.00046339,             0.00046339
                     37,                 3.6323,                 9.8971,                0.67196,                 4.1313,                 4.0489,                0.00667,                0.57143,                0.01459,                0.00602,                      0,                      0,                      0,                      0,                 3.3859,                 11.183,                0.69567,                 3.8127,                 4.1588,             0.00046894,             0.00046894,             0.00046894
                     38,                 4.1876,                 9.9162,                0.69632,                   4.04,                 4.1677,                0.00667,                0.57143,                0.01425,                0.00604,                      0,                      0,                      0,                      0,                 3.3867,                 11.182,                0.69592,                 3.8103,                 4.1585,             0.00047409,             0.00047409,             0.00047409
                     39,                  3.762,                 10.001,                0.69792,                 3.3265,                 3.9963,                0.00667,                0.57143,                0.01425,                0.00604,                      0,                      0,                      0,                      0,                 3.3867,                 11.182,                0.69592,                 3.8103,                 4.1585,             0.00047884,             0.00047884,             0.00047884
                     40,                 3.9149,                 7.3837,                0.52105,                 3.7452,                 4.0801,                0.00667,                0.57143,                0.01466,                0.00583,                      0,                      0,                      0,                      0,                 3.3858,                 11.182,                0.69604,                 3.8068,                 4.1572,              0.0004832,              0.0004832,              0.0004832
                     41,                 3.5315,                 9.9397,                0.65112,                 3.2973,                 4.0957,                0.00667,                0.57143,                0.01466,                0.00583,                      0,                      0,                      0,                      0,                 3.3858,                 11.182,                0.69604,                 3.8068,                 4.1572,             0.00048716,             0.00048716,             0.00048716
                     42,                 3.4536,                 9.7713,                0.69484,                 4.2366,                  4.183,                0.00667,                0.57143,                0.01577,                 0.0062,                      0,                      0,                      0,                      0,                 3.3846,                 11.183,                0.69647,                 3.8095,                 4.1561,             0.00049073,             0.00049073,             0.00049073
                     43,                 3.2031,                 9.6978,                 0.6646,                  3.411,                 4.0117,                0.00667,                0.57143,                0.01577,                 0.0062,                      0,                      0,                      0,                      0,                 3.3846,                 11.183,                0.69647,                 3.8095,                 4.1561,              0.0004939,              0.0004939,              0.0004939
                     44,                 3.2878,                 10.101,                0.69497,                 3.4526,                 4.1063,                0.00667,                0.57143,                0.01545,                0.00606,                      0,                      0,                      0,                      0,                  3.384,                  11.18,                0.69629,                 3.8097,                 4.1556,             0.00049667,             0.00049667,             0.00049667
                     45,                 3.6964,                 10.153,                0.70001,                 3.6315,                 4.1029,                0.00667,                0.57143,                0.01545,                0.00606,                      0,                      0,                      0,                      0,                  3.384,                  11.18,                0.69629,                 3.8097,                 4.1556,             0.00049905,             0.00049905,             0.00049905
                     46,                 3.0274,                 10.207,                  0.653,                 3.5845,                 4.0018,                0.00667,                0.57143,                 0.0148,                0.00576,                      0,                      0,                      0,                      0,                 3.3825,                 11.183,                0.69667,                 3.8143,                 4.1562,             0.00050103,             0.00050103,             0.00050103
                     47,                 2.9545,                 9.5195,                 0.6335,                 3.6375,                 3.9609,                0.00667,                0.57143,                 0.0148,                0.00576,                      0,                      0,                      0,                      0,                 3.3825,                 11.183,                0.69667,                 3.8143,                 4.1562,             0.00050262,             0.00050262,             0.00050262
                     48,                 3.5518,                 9.7749,                0.68547,                 3.9529,                  4.037,                0.00667,                0.57143,                0.01407,                0.00567,                      0,                      0,                      0,                      0,                 3.3847,                 11.182,                0.69674,                 3.8238,                 4.1578,             0.00050381,             0.00050381,             0.00050381
                     49,                 3.0232,                 8.8463,                0.69368,                 3.4248,                 3.9855,                0.00667,                0.57143,                0.01407,                0.00567,                      0,                      0,                      0,                      0,                 3.3847,                 11.182,                0.69674,                 3.8238,                 4.1578,              0.0005046,              0.0005046,              0.0005046
                     50,                 3.1123,                 10.527,                0.70512,                 3.4693,                 3.9361,                0.00667,                0.57143,                0.02019,                0.00553,                      0,                      0,                      0,                      0,                 3.3854,                 11.183,                0.69727,                 3.8401,                 4.1619,               0.000505,               0.000505,               0.000505
                     51,                  3.444,                  9.831,                0.69042,                 3.6235,                 4.0389,                0.00667,                0.57143,                0.02019,                0.00553,                      0,                      0,                      0,                      0,                 3.3854,                 11.183,                0.69727,                 3.8401,                 4.1619,               0.000505,               0.000505,               0.000505
                     52,                 2.6595,                  9.844,                0.69483,                 3.3933,                 4.0377,                0.00667,                0.57143,                0.02019,                0.00553,                      0,                      0,                      0,                      0,                 3.3854,                 11.183,                0.69727,                 3.8401,                 4.1619,             0.00050461,             0.00050461,             0.00050461
                     53,                 2.6353,                 10.158,                0.69392,                 3.2476,                 3.9461,                0.00667,                0.57143,                0.02154,                0.00561,                      0,                      0,                      0,                      0,                 3.3896,                 11.181,                0.69784,                 3.8641,                 4.1682,             0.00050382,             0.00050382,             0.00050382
                     54,                 2.8506,                 9.8353,                0.69389,                 3.1393,                 4.0466,                0.00667,                0.57143,                0.02154,                0.00561,                      0,                      0,                      0,                      0,                 3.3896,                 11.181,                0.69784,                 3.8641,                 4.1682,             0.00050263,             0.00050263,             0.00050263
                     55,                 3.3448,                 9.8561,                0.70876,                 3.4013,                 3.9862,                0.00667,                0.57143,                0.02154,                0.00561,                      0,                      0,                      0,                      0,                 3.3896,                 11.181,                0.69784,                 3.8641,                 4.1682,             0.00050105,             0.00050105,             0.00050105
                     56,                 2.3253,                  9.377,                0.67796,                 3.8588,                 3.9567,                0.00667,                0.57143,                0.02127,                 0.0055,                      0,                      0,                      0,                      0,                 3.3941,                 11.168,                0.69824,                   3.84,                 4.1751,             0.00049907,             0.00049907,             0.00049907
                     57,                 3.2727,                 9.3561,                0.69844,                 3.3467,                 4.0731,                0.00667,                0.57143,                0.02127,                 0.0055,                      0,                      0,                      0,                      0,                 3.3941,                 11.168,                0.69824,                   3.84,                 4.1751,              0.0004967,              0.0004967,              0.0004967
                     58,                 2.8801,                 9.9578,                0.67912,                 3.8184,                 3.9161,                0.00667,                0.57143,                0.02127,                 0.0055,                      0,                      0,                      0,                      0,                 3.3941,                 11.168,                0.69824,                   3.84,                 4.1751,             0.00049393,             0.00049393,             0.00049393
                     59,                 3.1119,                 10.193,                0.67148,                 3.6938,                  3.859,                0.00667,                0.57143,                0.02256,                0.00584,                      0,                      0,                      0,                      0,                 3.4021,                 11.177,                 0.6985,                  3.863,                 4.1853,             0.00049076,             0.00049076,             0.00049076
                     60,                  3.588,                 10.327,                0.69621,                 4.0037,                 4.0882,                0.00667,                0.57143,                0.02256,                0.00584,                      0,                      0,                      0,                      0,                 3.4021,                 11.177,                 0.6985,                  3.863,                 4.1853,              0.0004872,              0.0004872,              0.0004872
                     61,                 3.3997,                 9.7799,                0.65323,                 3.6723,                 4.0523,                0.00667,                0.57143,                0.02256,                0.00584,                      0,                      0,                      0,                      0,                 3.4021,                 11.177,                 0.6985,                  3.863,                 4.1853,             0.00048324,             0.00048324,             0.00048324
                     62,                 2.6304,                 10.162,                0.69112,                 3.4811,                 4.0326,                0.00667,                0.57143,                 0.0236,                0.00603,                      0,                      0,                      0,                      0,                 3.4188,                 11.169,                0.69846,                 3.8841,                 4.1947,             0.00047889,             0.00047889,             0.00047889
                     63,                  3.391,                 9.7897,                0.66965,                 3.3908,                 3.8528,                0.00667,                0.57143,                 0.0236,                0.00603,                      0,                      0,                      0,                      0,                 3.4188,                 11.169,                0.69846,                 3.8841,                 4.1947,             0.00047414,             0.00047414,             0.00047414
                     64,                   3.01,                 9.1839,                0.67791,                  3.427,                 3.8368,                0.00667,                0.57143,                 0.0236,                0.00603,                      0,                      0,                      0,                      0,                 3.4188,                 11.169,                0.69846,                 3.8841,                 4.1947,             0.00046899,             0.00046899,             0.00046899
                     65,                 3.5178,                 8.9699,                0.70129,                 3.4476,                 3.8702,                0.00583,                    0.5,                0.02354,                0.00596,                      0,                      0,                      0,                      0,                 3.4293,                  11.17,                0.69829,                 3.9098,                 4.2045,             0.00046345,             0.00046345,             0.00046345
                     66,                 3.0464,                 9.6262,                0.66175,                 3.5686,                 3.8652,                0.00583,                    0.5,                0.02354,                0.00596,                      0,                      0,                      0,                      0,                 3.4293,                  11.17,                0.69829,                 3.9098,                 4.2045,             0.00045751,             0.00045751,             0.00045751
                     67,                 3.4321,                 9.3889,                 0.7033,                  3.517,                 3.9718,                0.00583,                    0.5,                0.02354,                0.00596,                      0,                      0,                      0,                      0,                 3.4293,                  11.17,                0.69829,                 3.9098,                 4.2045,             0.00045118,             0.00045118,             0.00045118
